candidate_id,name,job_role,experience_years,skills,resume_text
60,Mark Fox,Business Analyst,8,"SQL, Power BI, Stakeholder Management, Excel, Communication","Miguel Gutierrez
    Business Analyst with 8 years of experience.

    Skills:
    SQL, Power BI, Stakeholder Management, Excel, Communication

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
61,Roy Davis,Data Scientist,8,"SQL, Pandas, Machine Learning, TensorFlow, Python","Arthur Smith
    Data Scientist with 8 years of experience.

    Skills:
    SQL, Pandas, Machine Learning, TensorFlow, Python

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
62,Tammy Francis,Data Scientist,6,"SQL, Pandas, NLP, Machine Learning, Deep Learning","Alyssa Lee
    Data Scientist with 6 years of experience.

    Skills:
    SQL, Pandas, NLP, Machine Learning, Deep Learning

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
63,Kelly Lopez,Business Analyst,1,"Communication, Excel, SQL, Power BI, Stakeholder Management","Lori Lopez
    Business Analyst with 1 years of experience.

    Skills:
    Communication, Excel, SQL, Power BI, Stakeholder Management

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
64,Kristin Macdonald,DevOps Engineer,5,"Kubernetes, Terraform, Docker, Linux, Monitoring","Lisa Johnson
    DevOps Engineer with 5 years of experience.

    Skills:
    Kubernetes, Terraform, Docker, Linux, Monitoring

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
65,John Rodriguez DDS,Business Analyst,10,"Power BI, Communication, SQL, Stakeholder Management, Excel","Ruth Vance
    Business Analyst with 10 years of experience.

    Skills:
    Power BI, Communication, SQL, Stakeholder Management, Excel

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
66,Maria Kim,Business Analyst,4,"Communication, Stakeholder Management, Excel, SQL, Power BI","Craig Saunders
    Business Analyst with 4 years of experience.

    Skills:
    Communication, Stakeholder Management, Excel, SQL, Power BI

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
67,Kaitlyn Richards,Cybersecurity Analyst,10,"Network Security, Threat Detection, Incident Response, SIEM, Python","Brandon Robinson
    Cybersecurity Analyst with 10 years of experience.

    Skills:
    Network Security, Threat Detection, Incident Response, SIEM, Python

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
68,Thomas Foley,Cloud Engineer,1,"AWS, Terraform, Azure, Docker, Linux","Mario Bautista
    Cloud Engineer with 1 years of experience.

    Skills:
    AWS, Terraform, Azure, Docker, Linux

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
69,Erika Bailey,Data Scientist,6,"Pandas, Deep Learning, NLP, TensorFlow, Python","Renee Wise
    Data Scientist with 6 years of experience.

    Skills:
    Pandas, Deep Learning, NLP, TensorFlow, Python

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
70,Adriana Andrade,DevOps Engineer,4,"Terraform, Monitoring, Linux, Kubernetes, Jenkins","Brian Brown
    DevOps Engineer with 4 years of experience.

    Skills:
    Terraform, Monitoring, Linux, Kubernetes, Jenkins

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
71,Katherine Smith DDS,AI Engineer,6,"RAG, Python, LangChain, OpenAI API, Vector Databases","Samantha Schultz
    AI Engineer with 6 years of experience.

    Skills:
    RAG, Python, LangChain, OpenAI API, Vector Databases

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
72,Jerome Becker,Frontend Developer,7,"React.js, CSS, Tailwind CSS, HTML, TypeScript","Jerome Fox
    Frontend Developer with 7 years of experience.

    Skills:
    React.js, CSS, Tailwind CSS, HTML, TypeScript

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
73,Victoria Smith,Machine Learning Engineer,9,"PyTorch, Kubernetes, TensorFlow, MLOps, AWS","Debra Johnson
    Machine Learning Engineer with 9 years of experience.

    Skills:
    PyTorch, Kubernetes, TensorFlow, MLOps, AWS

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
74,Christian Jones,Cybersecurity Analyst,3,"Network Security, Threat Detection, SIEM, Incident Response, Python","Charles Jackson
    Cybersecurity Analyst with 3 years of experience.

    Skills:
    Network Security, Threat Detection, SIEM, Incident Response, Python

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
75,Suzanne Chen,Data Analyst,4,"SQL, Tableau, Data Visualization, Power BI, Excel","Lisa Stewart
    Data Analyst with 4 years of experience.

    Skills:
    SQL, Tableau, Data Visualization, Power BI, Excel

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
76,Cindy Jones,Business Analyst,1,"Communication, Stakeholder Management, Excel, Power BI, SQL","John Brown
    Business Analyst with 1 years of experience.

    Skills:
    Communication, Stakeholder Management, Excel, Power BI, SQL

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
77,Harold Terry,Data Analyst,10,"SQL, Reporting, Power BI, Tableau, Excel","Crystal Singh
    Data Analyst with 10 years of experience.

    Skills:
    SQL, Reporting, Power BI, Tableau, Excel

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
78,Brittney Williams,AI Engineer,1,"Vector Databases, LangChain, OpenAI API, Python, LLMs","Joseph Flores
    AI Engineer with 1 years of experience.

    Skills:
    Vector Databases, LangChain, OpenAI API, Python, LLMs

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
79,Joyce Sullivan,Data Analyst,10,"Reporting, SQL, Tableau, Excel, Power BI","Ronald Harrison
    Data Analyst with 10 years of experience.

    Skills:
    Reporting, SQL, Tableau, Excel, Power BI

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
80,Michael Griffin,DevOps Engineer,6,"Monitoring, Kubernetes, Docker, Jenkins, Terraform","Brenda Molina
    DevOps Engineer with 6 years of experience.

    Skills:
    Monitoring, Kubernetes, Docker, Jenkins, Terraform

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
